"GEO_ID","NAME","B01001C_001E","B01001C_001M","B01001C_002E","B01001C_002M","B01001C_003E","B01001C_003M","B01001C_004E","B01001C_004M","B01001C_005E","B01001C_005M","B01001C_006E","B01001C_006M","B01001C_007E","B01001C_007M","B01001C_008E","B01001C_008M","B01001C_009E","B01001C_009M","B01001C_010E","B01001C_010M","B01001C_011E","B01001C_011M","B01001C_012E","B01001C_012M","B01001C_013E","B01001C_013M","B01001C_014E","B01001C_014M","B01001C_015E","B01001C_015M","B01001C_016E","B01001C_016M","B01001C_017E","B01001C_017M","B01001C_018E","B01001C_018M","B01001C_019E","B01001C_019M","B01001C_020E","B01001C_020M","B01001C_021E","B01001C_021M","B01001C_022E","B01001C_022M","B01001C_023E","B01001C_023M","B01001C_024E","B01001C_024M","B01001C_025E","B01001C_025M","B01001C_026E","B01001C_026M","B01001C_027E","B01001C_027M","B01001C_028E","B01001C_028M","B01001C_029E","B01001C_029M","B01001C_030E","B01001C_030M","B01001C_031E","B01001C_031M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Male:","Margin of Error!!Total:!!Male:","Estimate!!Total:!!Male:!!Under 5 years","Margin of Error!!Total:!!Male:!!Under 5 years","Estimate!!Total:!!Male:!!5 to 9 years","Margin of Error!!Total:!!Male:!!5 to 9 years","Estimate!!Total:!!Male:!!10 to 14 years","Margin of Error!!Total:!!Male:!!10 to 14 years","Estimate!!Total:!!Male:!!15 to 17 years","Margin of Error!!Total:!!Male:!!15 to 17 years","Estimate!!Total:!!Male:!!18 and 19 years","Margin of Error!!Total:!!Male:!!18 and 19 years","Estimate!!Total:!!Male:!!20 to 24 years","Margin of Error!!Total:!!Male:!!20 to 24 years","Estimate!!Total:!!Male:!!25 to 29 years","Margin of Error!!Total:!!Male:!!25 to 29 years","Estimate!!Total:!!Male:!!30 to 34 years","Margin of Error!!Total:!!Male:!!30 to 34 years","Estimate!!Total:!!Male:!!35 to 44 years","Margin of Error!!Total:!!Male:!!35 to 44 years","Estimate!!Total:!!Male:!!45 to 54 years","Margin of Error!!Total:!!Male:!!45 to 54 years","Estimate!!Total:!!Male:!!55 to 64 years","Margin of Error!!Total:!!Male:!!55 to 64 years","Estimate!!Total:!!Male:!!65 to 74 years","Margin of Error!!Total:!!Male:!!65 to 74 years","Estimate!!Total:!!Male:!!75 to 84 years","Margin of Error!!Total:!!Male:!!75 to 84 years","Estimate!!Total:!!Male:!!85 years and over","Margin of Error!!Total:!!Male:!!85 years and over","Estimate!!Total:!!Female:","Margin of Error!!Total:!!Female:","Estimate!!Total:!!Female:!!Under 5 years","Margin of Error!!Total:!!Female:!!Under 5 years","Estimate!!Total:!!Female:!!5 to 9 years","Margin of Error!!Total:!!Female:!!5 to 9 years","Estimate!!Total:!!Female:!!10 to 14 years","Margin of Error!!Total:!!Female:!!10 to 14 years","Estimate!!Total:!!Female:!!15 to 17 years","Margin of Error!!Total:!!Female:!!15 to 17 years","Estimate!!Total:!!Female:!!18 and 19 years","Margin of Error!!Total:!!Female:!!18 and 19 years","Estimate!!Total:!!Female:!!20 to 24 years","Margin of Error!!Total:!!Female:!!20 to 24 years","Estimate!!Total:!!Female:!!25 to 29 years","Margin of Error!!Total:!!Female:!!25 to 29 years","Estimate!!Total:!!Female:!!30 to 34 years","Margin of Error!!Total:!!Female:!!30 to 34 years","Estimate!!Total:!!Female:!!35 to 44 years","Margin of Error!!Total:!!Female:!!35 to 44 years","Estimate!!Total:!!Female:!!45 to 54 years","Margin of Error!!Total:!!Female:!!45 to 54 years","Estimate!!Total:!!Female:!!55 to 64 years","Margin of Error!!Total:!!Female:!!55 to 64 years","Estimate!!Total:!!Female:!!65 to 74 years","Margin of Error!!Total:!!Female:!!65 to 74 years","Estimate!!Total:!!Female:!!75 to 84 years","Margin of Error!!Total:!!Female:!!75 to 84 years","Estimate!!Total:!!Female:!!85 years and over","Margin of Error!!Total:!!Female:!!85 years and over"
"8600000US64101","ZCTA5 64101","7","13","7","13","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","7","13","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64102","ZCTA5 64102","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64105","ZCTA5 64105","16","19","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","16","19","0","16","0","16","0","16","8","15","0","16","0","16","0","16","0","16","0","16","0","16","8","13","0","16","0","16","0","16"
"8600000US64106","ZCTA5 64106","39","38","39","38","0","16","0","16","0","16","0","16","7","16","0","16","0","16","0","16","0","16","2","4","21","31","9","14","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64108","ZCTA5 64108","43","52","38","51","0","16","0","16","0","16","0","16","23","49","0","16","0","16","0","16","0","16","0","16","15","17","0","16","0","16","0","16","5","7","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","5","7","0","16","0","16","0","16"
"8600000US64109","ZCTA5 64109","62","53","41","45","0","16","0","16","0","16","0","16","16","33","7","13","0","16","0","16","0","16","0","16","0","16","18","28","0","16","0","16","21","20","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","8","13","13","14","0","16","0","16"
"8600000US64110","ZCTA5 64110","69","46","49","41","0","18","0","18","0","18","0","18","0","18","24","28","21","29","0","18","0","18","0","18","4","10","0","18","0","18","0","18","20","26","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","13","22","7","11","0","18","0","18","0","18","0","18"
"8600000US64111","ZCTA5 64111","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18"
"8600000US64112","ZCTA5 64112","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64113","ZCTA5 64113","54","82","11","18","0","18","0","18","11","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","43","65","0","18","20","31","10","15","0","18","0","18","0","18","0","18","0","18","13","20","0","18","0","18","0","18","0","18","0","18"
"8600000US64114","ZCTA5 64114","27","28","27","28","0","21","0","21","5","10","0","21","0","21","0","21","0","21","0","21","11","19","0","21","0","21","11","19","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21"
"8600000US64116","ZCTA5 64116","32","44","32","44","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","32","44","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18"
"8600000US64117","ZCTA5 64117","30","28","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","30","28","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","9","17","13","20","0","18","8","12","0","18","0","18"
"8600000US64118","ZCTA5 64118","325","301","190","191","0","24","0","24","0","24","0","24","0","24","108","144","26","41","0","24","0","24","8","14","48","57","0","24","0","24","0","24","135","121","0","24","0","24","0","24","0","24","0","24","0","24","46","60","0","24","3","5","0","24","44","55","42","47","0","24","0","24"
"8600000US64119","ZCTA5 64119","218","167","38","29","0","21","0","21","0","21","0","21","0","21","0","21","0","21","19","23","4","9","3","5","4","9","8","13","0","21","0","21","180","163","0","21","0","21","0","21","0","21","16","29","51","68","27","58","12","21","16","25","18","35","8","13","27","29","5","8","0","21"
"8600000US64120","ZCTA5 64120","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64123","ZCTA5 64123","65","87","44","58","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","44","58","0","16","0","16","21","30","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","21","30","0","16","0","16","0","16"
"8600000US64124","ZCTA5 64124","147","135","126","134","0","18","32","52","0","18","0","18","0","18","0","18","0","18","41","62","0","18","47","59","6","8","0","18","0","18","0","18","21","23","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","21","23","0","18","0","18","0","18","0","18","0","18"
"8600000US64125","ZCTA5 64125","14","20","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","14","20","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","14","20","0","11","0","11"
"8600000US64126","ZCTA5 64126","30","36","9","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","9","16","0","16","0","16","0","16","0","16","0","16","21","23","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","12","18","0","16","0","16","0","16","9","13"
"8600000US64127","ZCTA5 64127","62","52","55","51","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","16","28","24","37","0","18","15","23","0","18","7","11","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","7","11","0","18","0","18","0","18"
"8600000US64128","ZCTA5 64128","29","27","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","29","27","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","11","18","5","8","0","18","13","17"
"8600000US64129","ZCTA5 64129","25","38","25","38","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","25","38","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64130","ZCTA5 64130","42","39","14","20","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","14","20","0","21","0","21","0","21","28","33","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","20","30","8","13","0","21","0","21"
"8600000US64131","ZCTA5 64131","28","34","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","28","34","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","21","32","7","14","0","21"
"8600000US64132","ZCTA5 64132","10","15","10","15","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","10","15","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18"
"8600000US64133","ZCTA5 64133","41","31","5","9","0","24","0","24","0","24","0","24","0","24","0","24","0","24","0","24","0","24","0","24","0","24","5","9","0","24","0","24","36","30","0","24","0","24","0","24","0","24","0","24","0","24","10","18","0","24","8","15","0","24","5","10","10","16","0","24","3","9"
"8600000US64134","ZCTA5 64134","33","32","1","4","0","21","0","21","0","21","0","21","1","4","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","32","32","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","7","17","25","24","0","21","0","21","0","21"
"8600000US64136","ZCTA5 64136","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64137","ZCTA5 64137","40","49","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","40","49","0","18","0","18","0","18","0","18","0","18","0","18","19","33","0","18","21","33","0","18","0","18","0","18","0","18","0","18"
"8600000US64138","ZCTA5 64138","108","76","60","56","0","21","0","21","0","21","0","21","12","20","0","21","0","21","14","21","9","14","0","21","0","21","7","15","18","27","0","21","48","43","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","38","42","0","21","6","11","4","7","0","21","0","21"
"8600000US64139","ZCTA5 64139","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64145","ZCTA5 64145","34","42","34","42","0","16","0","16","0","16","0","16","0","16","31","42","0","16","0","16","0","16","0","16","0","16","3","7","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64146","ZCTA5 64146","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64147","ZCTA5 64147","31","55","24","44","14","26","0","11","0","11","0","11","0","11","0","11","0","11","10","19","0","11","0","11","0","11","0","11","0","11","0","11","7","13","0","11","7","13","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64149","ZCTA5 64149","4","6","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","4","6","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","4","6","0","11","0","11"
"8600000US64150","ZCTA5 64150","38","56","12","20","0","11","0","11","12","20","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","26","38","0","11","0","11","0","11","0","11","0","11","0","11","0","11","26","38","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64151","ZCTA5 64151","117","74","49","44","0","21","4","9","0","21","0","21","0","21","0","21","27","39","0","21","0","21","5","8","2","4","11","18","0","21","0","21","68","52","0","21","0","21","0","21","0","21","0","21","0","21","3","6","0","21","0","21","33","44","28","33","4","7","0","21","0","21"
"8600000US64152","ZCTA5 64152","63","43","52","40","0","21","0","21","0","21","0","21","0","21","0","21","14","25","26","40","0","21","2","3","7","13","3","5","0","21","0","21","11","12","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","11","12","0","21","0","21","0","21"
"8600000US64153","ZCTA5 64153","13","21","13","21","0","16","0","16","13","21","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64154","ZCTA5 64154","29","38","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","29","38","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","3","7","18","23","8","15","0","18","0","18","0","18"
"8600000US64155","ZCTA5 64155","170","119","102","95","0","21","0","21","0","21","20","41","0","21","0","21","0","21","0","21","0","21","82","90","0","21","0","21","0","21","0","21","68","74","0","21","0","21","0","21","0","21","0","21","0","21","0","21","45","69","9","17","0","21","14","21","0","21","0","21","0","21"
"8600000US64156","ZCTA5 64156","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64157","ZCTA5 64157","49","70","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","0","21","49","70","0","21","0","21","0","21","0","21","0","21","0","21","0","21","49","70","0","21","0","21","0","21","0","21","0","21","0","21"
"8600000US64158","ZCTA5 64158","31","43","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","31","43","0","16","31","43","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64161","ZCTA5 64161","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64163","ZCTA5 64163","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64164","ZCTA5 64164","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64165","ZCTA5 64165","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64166","ZCTA5 64166","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64167","ZCTA5 64167","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
