"GEO_ID","NAME","B01001D_001E","B01001D_001M","B01001D_002E","B01001D_002M","B01001D_003E","B01001D_003M","B01001D_004E","B01001D_004M","B01001D_005E","B01001D_005M","B01001D_006E","B01001D_006M","B01001D_007E","B01001D_007M","B01001D_008E","B01001D_008M","B01001D_009E","B01001D_009M","B01001D_010E","B01001D_010M","B01001D_011E","B01001D_011M","B01001D_012E","B01001D_012M","B01001D_013E","B01001D_013M","B01001D_014E","B01001D_014M","B01001D_015E","B01001D_015M","B01001D_016E","B01001D_016M","B01001D_017E","B01001D_017M","B01001D_018E","B01001D_018M","B01001D_019E","B01001D_019M","B01001D_020E","B01001D_020M","B01001D_021E","B01001D_021M","B01001D_022E","B01001D_022M","B01001D_023E","B01001D_023M","B01001D_024E","B01001D_024M","B01001D_025E","B01001D_025M","B01001D_026E","B01001D_026M","B01001D_027E","B01001D_027M","B01001D_028E","B01001D_028M","B01001D_029E","B01001D_029M","B01001D_030E","B01001D_030M","B01001D_031E","B01001D_031M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Male:","Margin of Error!!Total:!!Male:","Estimate!!Total:!!Male:!!Under 5 years","Margin of Error!!Total:!!Male:!!Under 5 years","Estimate!!Total:!!Male:!!5 to 9 years","Margin of Error!!Total:!!Male:!!5 to 9 years","Estimate!!Total:!!Male:!!10 to 14 years","Margin of Error!!Total:!!Male:!!10 to 14 years","Estimate!!Total:!!Male:!!15 to 17 years","Margin of Error!!Total:!!Male:!!15 to 17 years","Estimate!!Total:!!Male:!!18 and 19 years","Margin of Error!!Total:!!Male:!!18 and 19 years","Estimate!!Total:!!Male:!!20 to 24 years","Margin of Error!!Total:!!Male:!!20 to 24 years","Estimate!!Total:!!Male:!!25 to 29 years","Margin of Error!!Total:!!Male:!!25 to 29 years","Estimate!!Total:!!Male:!!30 to 34 years","Margin of Error!!Total:!!Male:!!30 to 34 years","Estimate!!Total:!!Male:!!35 to 44 years","Margin of Error!!Total:!!Male:!!35 to 44 years","Estimate!!Total:!!Male:!!45 to 54 years","Margin of Error!!Total:!!Male:!!45 to 54 years","Estimate!!Total:!!Male:!!55 to 64 years","Margin of Error!!Total:!!Male:!!55 to 64 years","Estimate!!Total:!!Male:!!65 to 74 years","Margin of Error!!Total:!!Male:!!65 to 74 years","Estimate!!Total:!!Male:!!75 to 84 years","Margin of Error!!Total:!!Male:!!75 to 84 years","Estimate!!Total:!!Male:!!85 years and over","Margin of Error!!Total:!!Male:!!85 years and over","Estimate!!Total:!!Female:","Margin of Error!!Total:!!Female:","Estimate!!Total:!!Female:!!Under 5 years","Margin of Error!!Total:!!Female:!!Under 5 years","Estimate!!Total:!!Female:!!5 to 9 years","Margin of Error!!Total:!!Female:!!5 to 9 years","Estimate!!Total:!!Female:!!10 to 14 years","Margin of Error!!Total:!!Female:!!10 to 14 years","Estimate!!Total:!!Female:!!15 to 17 years","Margin of Error!!Total:!!Female:!!15 to 17 years","Estimate!!Total:!!Female:!!18 and 19 years","Margin of Error!!Total:!!Female:!!18 and 19 years","Estimate!!Total:!!Female:!!20 to 24 years","Margin of Error!!Total:!!Female:!!20 to 24 years","Estimate!!Total:!!Female:!!25 to 29 years","Margin of Error!!Total:!!Female:!!25 to 29 years","Estimate!!Total:!!Female:!!30 to 34 years","Margin of Error!!Total:!!Female:!!30 to 34 years","Estimate!!Total:!!Female:!!35 to 44 years","Margin of Error!!Total:!!Female:!!35 to 44 years","Estimate!!Total:!!Female:!!45 to 54 years","Margin of Error!!Total:!!Female:!!45 to 54 years","Estimate!!Total:!!Female:!!55 to 64 years","Margin of Error!!Total:!!Female:!!55 to 64 years","Estimate!!Total:!!Female:!!65 to 74 years","Margin of Error!!Total:!!Female:!!65 to 74 years","Estimate!!Total:!!Female:!!75 to 84 years","Margin of Error!!Total:!!Female:!!75 to 84 years","Estimate!!Total:!!Female:!!85 years and over","Margin of Error!!Total:!!Female:!!85 years and over"
"8600000US64101","ZCTA5 64101","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64102","ZCTA5 64102","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64105","ZCTA5 64105","170","80","107","62","0","16","0","16","0","16","0","16","0","16","7","11","30","33","0","16","58","48","0","16","12","17","0","16","0","16","0","16","63","42","8","12","0","16","0","16","0","16","0","16","9","13","31","28","4","8","11","17","0","16","0","16","0","16","0","16","0","16"
"8600000US64106","ZCTA5 64106","699","240","411","143","24","24","26","37","16","25","0","16","29","32","83","44","25","25","74","39","37","28","77","63","0","16","6","9","14","24","0","16","288","111","36","48","0","16","7","11","0","16","3","5","50","38","9","14","39","37","49","37","33","33","39","47","11","15","12","14","0","16"
"8600000US64108","ZCTA5 64108","216","96","71","41","0","16","0","16","0","16","0","16","9","19","24","22","0","16","6","8","21","18","11","19","0","16","0","16","0","16","0","16","145","73","0","16","0","16","0","16","0","16","4","8","72","53","11","11","21","19","0","16","15","24","0","16","22","19","0","16","0","16"
"8600000US64109","ZCTA5 64109","214","157","79","66","0","16","0","16","0","16","0","16","0","16","35","47","19","29","5","9","7","12","9","15","0","16","4","7","0","16","0","16","135","141","4","7","0","16","0","16","0","16","0","16","104","141","22","20","5","9","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64110","ZCTA5 64110","539","220","338","159","15","21","0","18","23","23","0","18","54","68","67","43","118","74","39","25","22","22","0","18","0","18","0","18","0","18","0","18","201","94","17","16","0","18","15","22","0","18","25","31","37","38","47","36","15","14","23","24","7","10","0","18","15","17","0","18","0","18"
"8600000US64111","ZCTA5 64111","629","168","229","89","8","12","0","18","0","18","0","18","0","18","23","21","84","55","22","21","61","31","9","13","13","15","9","16","0","18","0","18","400","122","0","18","9","17","64","59","0","18","4","6","39","32","126","66","42","37","37","35","3","5","59","45","10","16","7","11","0","18"
"8600000US64112","ZCTA5 64112","370","156","188","108","20","31","0","16","20","31","0","16","0","16","26","24","60","59","39","39","4","8","10","18","9","14","0","16","0","16","0","16","182","82","3","6","0","16","4","7","4","7","7","15","30","27","52","39","38","34","11","12","25","37","0","16","0","16","8","12","0","16"
"8600000US64113","ZCTA5 64113","211","147","128","117","0","18","42","65","0","18","0","18","0","18","0","18","54","67","0","18","7","11","20","31","5","9","0","18","0","18","0","18","83","45","0","18","9","14","19","19","0","18","0","18","0","18","0","18","0","18","25","33","8","13","11","14","11","17","0","18","0","18"
"8600000US64114","ZCTA5 64114","338","101","141","70","0","21","0","21","0","21","3","7","4","7","14","16","15","22","0","21","29","32","31","31","35","34","10","11","0","21","0","21","197","70","0","21","0","21","6","9","0","21","0","21","5","7","30","30","9","15","11","16","86","58","23","22","13","16","8","13","6","9"
"8600000US64116","ZCTA5 64116","745","312","269","158","0","18","0","18","33","69","0","18","0","18","81","72","42","51","0","18","22","34","31","43","5","18","35","36","20","26","0","18","476","217","0","18","0","18","0","18","11","33","43","63","134","86","27","40","0","18","19","33","107","64","71","43","35","31","29","36","0","18"
"8600000US64117","ZCTA5 64117","465","256","337","214","3","5","20","27","18","27","0","18","0","18","109","157","56","62","20","26","34","33","9","17","36","44","32","29","0","18","0","18","128","73","0","18","0","18","0","18","0","18","0","18","9","17","11","17","0","18","58","51","21","25","21","20","8","14","0","18","0","18"
"8600000US64118","ZCTA5 64118","1411","457","704","260","19","25","15","18","94","76","59","32","21","33","53","59","28","46","119","103","41","37","155","90","40","38","47","53","0","24","13","22","707","257","100","84","57","54","17","16","29","25","0","24","112","86","53","64","80","67","100","69","54","36","21","16","26","36","50","48","8","14"
"8600000US64119","ZCTA5 64119","776","321","455","213","68","62","28","35","8","13","5","10","33","79","17","31","80","72","44","51","85","56","33","34","33","49","21","27","0","21","0","21","321","138","0","21","50","42","16","26","0","21","0","21","25","38","0","21","68","57","90","55","3","8","32","28","28","28","9","15","0","21"
"8600000US64120","ZCTA5 64120","10","15","10","15","0","11","0","11","0","11","0","11","0","11","0","11","10","15","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64123","ZCTA5 64123","953","407","509","234","46","49","54","40","0","16","92","76","31","35","12","17","0","16","56","40","29","22","89","69","43","27","47","45","0","16","10","15","444","215","15","24","49","75","87","67","58","51","12","18","0","16","49","45","47","38","9","15","85","71","13","19","20","19","0","16","0","16"
"8600000US64124","ZCTA5 64124","765","268","397","165","57","61","21","23","13","13","7","11","0","18","26","24","62","57","15","24","32","30","48","55","31","22","55","35","30","31","0","18","368","121","20","23","0","18","6","16","12","12","23","24","34","31","47","34","34","30","49","42","31","28","40","30","66","47","6","11","0","18"
"8600000US64125","ZCTA5 64125","7","9","5","8","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","5","8","0","11","0","11","0","11","0","11","0","11","2","4","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","2","4","0","11","0","11","0","11","0","11","0","11"
"8600000US64126","ZCTA5 64126","77","58","32","23","0","16","9","15","4","8","0","16","0","16","0","16","0","16","0","16","9","14","5","8","0","16","0","16","5","7","0","16","45","43","3","6","5","10","6","11","0","16","0","16","0","16","20","27","0","16","11","13","0","16","0","16","0","16","0","16","0","16"
"8600000US64127","ZCTA5 64127","208","169","82","68","27","31","22","27","0","18","0","18","0","18","6","8","0","18","5","8","4","7","4","8","0","18","5","8","0","18","9","14","126","106","12","18","20","28","4","9","0","18","0","18","10","17","12","12","26","26","6","8","27","37","9","9","0","18","0","18","0","18"
"8600000US64128","ZCTA5 64128","14","20","5","7","0","18","0","18","0","18","0","18","0","18","0","18","0","18","5","7","0","18","0","18","0","18","0","18","0","18","0","18","9","13","4","6","0","18","0","18","0","18","0","18","0","18","0","18","5","7","0","18","0","18","0","18","0","18","0","18","0","18"
"8600000US64129","ZCTA5 64129","59","52","23","21","0","16","0","16","0","16","0","16","0","16","14","16","0","16","0","16","0","16","0","16","9","14","0","16","0","16","0","16","36","37","0","16","0","16","0","16","12","16","0","16","24","27","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64130","ZCTA5 64130","81","66","26","30","0","21","8","14","0","21","0","21","0","21","0","21","10","16","0","21","8","12","0","21","0","21","0","21","0","21","0","21","55","45","0","21","10","15","0","21","0","21","0","21","10","16","0","21","0","21","8","13","0","21","10","16","0","21","17","26","0","21"
"8600000US64131","ZCTA5 64131","401","176","149","110","13","21","0","21","0","21","0","21","0","21","0","21","20","23","0","21","85","100","6","9","25","29","0","21","0","21","0","21","252","140","0","21","0","21","0","21","41","46","0","21","0","21","66","59","0","21","46","39","6","10","62","61","0","21","28","41","3","6"
"8600000US64132","ZCTA5 64132","23","24","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","0","18","23","24","0","18","0","18","0","18","0","18","0","18","4","9","0","18","0","18","19","22","0","18","0","18","0","18","0","18","0","18"
"8600000US64133","ZCTA5 64133","268","123","108","55","0","24","5","10","30","25","0","24","0","24","0","24","7","10","0","24","21","22","0","24","18","25","27","28","0","24","0","24","160","95","0","24","38","44","6","10","9","14","0","24","0","24","0","24","29","26","21","16","0","24","57","38","0","24","0","24","0","24"
"8600000US64134","ZCTA5 64134","238","193","172","141","34","54","18","25","0","21","0","21","2","6","55","61","18","26","23","35","6","11","2","15","14","17","0","21","0","21","0","21","66","64","2","14","0","21","0","21","2","10","6","12","25","39","8","16","0","21","0","21","3","12","15","20","0","21","0","21","5","7"
"8600000US64136","ZCTA5 64136","101","120","47","68","0","11","0","11","0","11","0","11","0","11","0","11","0","11","17","25","0","11","0","11","14","21","0","11","16","24","0","11","54","57","0","11","0","11","0","11","0","11","0","11","0","11","18","26","0","11","0","11","0","11","16","23","0","11","0","11","20","30"
"8600000US64137","ZCTA5 64137","287","148","179","102","0","18","21","32","0","18","0","18","0","18","5","9","46","35","45","40","9","13","53","61","0","18","0","18","0","18","0","18","108","63","0","18","0","18","0","18","7","12","0","18","0","18","12","18","14","17","15","16","44","37","8","14","0","18","8","15","0","18"
"8600000US64138","ZCTA5 64138","353","177","143","84","16","25","15","22","6","13","3","12","1","4","19","29","0","21","0","21","26","26","30","30","10","15","7","11","10","15","0","21","210","103","9","14","2","8","6","22","10","17","1","6","10","16","21","26","0","21","53","44","72","53","12","17","3","8","11","18","0","21"
"8600000US64139","ZCTA5 64139","11","17","11","17","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","5","7","0","11","6","13","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64145","ZCTA5 64145","88","70","33","34","0","16","0","16","0","16","0","16","0","16","4","8","0","16","0","16","11","16","0","16","6","10","0","16","12","16","0","16","55","44","0","16","0","16","0","16","0","16","0","16","4","7","0","16","0","16","4","8","0","16","20","27","27","29","0","16","0","16"
"8600000US64146","ZCTA5 64146","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64147","ZCTA5 64147","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64149","ZCTA5 64149","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64150","ZCTA5 64150","139","142","118","115","0","11","17","24","0","11","0","11","50","69","0","11","0","11","37","43","14","21","0","11","0","11","0","11","0","11","0","11","21","29","0","11","0","11","10","16","0","11","0","11","0","11","0","11","0","11","11","14","0","11","0","11","0","11","0","11","0","11"
"8600000US64151","ZCTA5 64151","544","217","209","124","7","12","19","29","0","21","0","21","0","21","15","26","9","15","10","14","81","78","0","21","0","21","61","57","7","17","0","21","335","118","0","21","0","21","12","18","0","21","0","21","53","47","49","35","10","14","63","62","60","42","26","30","46","51","16","24","0","21"
"8600000US64152","ZCTA5 64152","718","285","317","154","0","21","21","30","25","30","0","21","7","12","56","81","6","12","0","21","17","29","23","28","79","69","6","9","77","84","0","21","401","159","0","21","0","21","24","44","0","21","3","7","39","45","50","72","0","21","39","39","132","101","32","35","82","74","0","21","0","21"
"8600000US64153","ZCTA5 64153","255","187","111","75","0","16","0","16","0","16","11","23","0","16","0","16","0","16","16","29","43","47","41","45","0","16","0","16","0","16","0","16","144","121","19","31","22","33","12","20","23","34","0","16","0","16","12","22","13","21","12","19","31","36","0","16","0","16","0","16","0","16"
"8600000US64154","ZCTA5 64154","755","286","413","174","17","31","35","35","80","69","0","18","10","17","97","120","29","46","6","9","100","65","26","27","13","20","0","18","0","18","0","18","342","144","6","12","18","23","0","18","12","21","9","14","15","27","59","54","46","39","57","50","46","57","28","42","46","73","0","18","0","18"
"8600000US64155","ZCTA5 64155","500","206","242","121","0","21","17","25","0","21","56","36","57","87","12","20","17","28","27","45","26","26","30","35","0","21","0","21","0","21","0","21","258","143","0","21","10","20","59","52","8","14","42","47","0","21","0","21","26","45","27","33","48","38","19","27","19","21","0","21","0","21"
"8600000US64156","ZCTA5 64156","38","64","25","45","0","16","0","16","0","16","0","16","0","16","0","16","0","16","25","45","0","16","0","16","0","16","0","16","0","16","0","16","13","21","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","13","21","0","16","0","16","0","16"
"8600000US64157","ZCTA5 64157","592","227","304","159","27","31","20","30","58","83","0","21","0","21","0","21","0","21","19","34","74","54","45","39","46","41","0","21","0","21","15","25","288","107","0","21","0","21","15","17","15","23","10","17","0","21","45","72","0","21","91","67","63","75","14","16","13","20","22","33","0","21"
"8600000US64158","ZCTA5 64158","271","197","109","95","0","16","50","43","0","16","0","16","0","16","0","16","0","16","0","16","14","23","0","16","25","38","0","16","20","24","0","16","162","112","0","16","0","16","22","24","19","28","0","16","0","16","0","16","0","16","39","37","48","51","15","24","19","28","0","16","0","16"
"8600000US64161","ZCTA5 64161","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64163","ZCTA5 64163","78","109","41","55","0","11","23","31","0","11","0","11","0","11","0","11","3","6","15","26","0","11","0","11","0","11","0","11","0","11","0","11","37","55","22","33","0","11","0","11","0","11","0","11","0","11","0","11","15","23","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64164","ZCTA5 64164","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64165","ZCTA5 64165","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64166","ZCTA5 64166","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64167","ZCTA5 64167","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
