"GEO_ID","NAME","B01001G_001E","B01001G_001M","B01001G_002E","B01001G_002M","B01001G_003E","B01001G_003M","B01001G_004E","B01001G_004M","B01001G_005E","B01001G_005M","B01001G_006E","B01001G_006M","B01001G_007E","B01001G_007M","B01001G_008E","B01001G_008M","B01001G_009E","B01001G_009M","B01001G_010E","B01001G_010M","B01001G_011E","B01001G_011M","B01001G_012E","B01001G_012M","B01001G_013E","B01001G_013M","B01001G_014E","B01001G_014M","B01001G_015E","B01001G_015M","B01001G_016E","B01001G_016M","B01001G_017E","B01001G_017M","B01001G_018E","B01001G_018M","B01001G_019E","B01001G_019M","B01001G_020E","B01001G_020M","B01001G_021E","B01001G_021M","B01001G_022E","B01001G_022M","B01001G_023E","B01001G_023M","B01001G_024E","B01001G_024M","B01001G_025E","B01001G_025M","B01001G_026E","B01001G_026M","B01001G_027E","B01001G_027M","B01001G_028E","B01001G_028M","B01001G_029E","B01001G_029M","B01001G_030E","B01001G_030M","B01001G_031E","B01001G_031M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Male:","Margin of Error!!Total:!!Male:","Estimate!!Total:!!Male:!!Under 5 years","Margin of Error!!Total:!!Male:!!Under 5 years","Estimate!!Total:!!Male:!!5 to 9 years","Margin of Error!!Total:!!Male:!!5 to 9 years","Estimate!!Total:!!Male:!!10 to 14 years","Margin of Error!!Total:!!Male:!!10 to 14 years","Estimate!!Total:!!Male:!!15 to 17 years","Margin of Error!!Total:!!Male:!!15 to 17 years","Estimate!!Total:!!Male:!!18 and 19 years","Margin of Error!!Total:!!Male:!!18 and 19 years","Estimate!!Total:!!Male:!!20 to 24 years","Margin of Error!!Total:!!Male:!!20 to 24 years","Estimate!!Total:!!Male:!!25 to 29 years","Margin of Error!!Total:!!Male:!!25 to 29 years","Estimate!!Total:!!Male:!!30 to 34 years","Margin of Error!!Total:!!Male:!!30 to 34 years","Estimate!!Total:!!Male:!!35 to 44 years","Margin of Error!!Total:!!Male:!!35 to 44 years","Estimate!!Total:!!Male:!!45 to 54 years","Margin of Error!!Total:!!Male:!!45 to 54 years","Estimate!!Total:!!Male:!!55 to 64 years","Margin of Error!!Total:!!Male:!!55 to 64 years","Estimate!!Total:!!Male:!!65 to 74 years","Margin of Error!!Total:!!Male:!!65 to 74 years","Estimate!!Total:!!Male:!!75 to 84 years","Margin of Error!!Total:!!Male:!!75 to 84 years","Estimate!!Total:!!Male:!!85 years and over","Margin of Error!!Total:!!Male:!!85 years and over","Estimate!!Total:!!Female:","Margin of Error!!Total:!!Female:","Estimate!!Total:!!Female:!!Under 5 years","Margin of Error!!Total:!!Female:!!Under 5 years","Estimate!!Total:!!Female:!!5 to 9 years","Margin of Error!!Total:!!Female:!!5 to 9 years","Estimate!!Total:!!Female:!!10 to 14 years","Margin of Error!!Total:!!Female:!!10 to 14 years","Estimate!!Total:!!Female:!!15 to 17 years","Margin of Error!!Total:!!Female:!!15 to 17 years","Estimate!!Total:!!Female:!!18 and 19 years","Margin of Error!!Total:!!Female:!!18 and 19 years","Estimate!!Total:!!Female:!!20 to 24 years","Margin of Error!!Total:!!Female:!!20 to 24 years","Estimate!!Total:!!Female:!!25 to 29 years","Margin of Error!!Total:!!Female:!!25 to 29 years","Estimate!!Total:!!Female:!!30 to 34 years","Margin of Error!!Total:!!Female:!!30 to 34 years","Estimate!!Total:!!Female:!!35 to 44 years","Margin of Error!!Total:!!Female:!!35 to 44 years","Estimate!!Total:!!Female:!!45 to 54 years","Margin of Error!!Total:!!Female:!!45 to 54 years","Estimate!!Total:!!Female:!!55 to 64 years","Margin of Error!!Total:!!Female:!!55 to 64 years","Estimate!!Total:!!Female:!!65 to 74 years","Margin of Error!!Total:!!Female:!!65 to 74 years","Estimate!!Total:!!Female:!!75 to 84 years","Margin of Error!!Total:!!Female:!!75 to 84 years","Estimate!!Total:!!Female:!!85 years and over","Margin of Error!!Total:!!Female:!!85 years and over"
"8600000US64101","ZCTA5 64101","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64102","ZCTA5 64102","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64105","ZCTA5 64105","143","65","60","44","0","16","0","16","0","16","0","16","0","16","0","16","40","43","0","16","11","18","0","16","0","16","9","14","0","16","0","16","83","47","0","16","0","16","0","16","0","16","0","16","33","37","35","40","15","24","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64106","ZCTA5 64106","171","94","124","76","62","61","0","16","0","16","14","31","0","16","8","13","0","16","15","21","21","31","0","16","4","8","0","16","0","16","0","16","47","35","0","16","0","16","0","16","0","16","5","10","24","29","9","14","0","16","0","16","0","16","9","13","0","16","0","16","0","16"
"8600000US64108","ZCTA5 64108","287","138","85","45","0","16","32","34","0","16","0","16","0","16","0","16","32","23","7","18","14","15","0","16","0","16","0","16","0","16","0","16","202","109","6","10","25","32","23","32","0","16","23","32","43","67","39","38","5","8","38","33","0","16","0","16","0","16","0","16","0","16"
"8600000US64109","ZCTA5 64109","333","136","141","71","0","16","19","23","7","10","8","13","0","16","14","16","0","16","58","59","15","16","7","11","13","18","0","16","0","16","0","16","192","96","18","26","0","16","26","34","14","22","4","6","0","16","20","31","0","16","19","18","12","25","74","55","0","16","5","8","0","16"
"8600000US64110","ZCTA5 64110","361","110","207","79","0","18","0","18","18","15","4","7","13","17","25","21","29","37","45","35","11","13","16","15","26","21","20","32","0","18","0","18","154","63","21","29","21","18","0","18","0","18","27","19","10","15","0","18","9","13","0","18","22","24","22","20","10","12","12","16","0","18"
"8600000US64111","ZCTA5 64111","770","259","353","172","61","49","0","18","0","18","0","18","0","18","1","3","120","138","58","57","30","31","55","42","14","18","0","18","14","22","0","18","417","148","31","30","114","80","44","16","10","14","6","12","63","65","38","29","52","45","42","47","9","16","8","12","0","18","0","18","0","18"
"8600000US64112","ZCTA5 64112","258","112","159","79","0","16","0","16","0","16","0","16","19","31","25","30","47","44","9","14","23","28","29","32","0","16","7","12","0","16","0","16","99","82","9","14","0","16","0","16","4","8","0","16","48","66","19","31","0","16","8","11","5","8","6","9","0","16","0","16","0","16"
"8600000US64113","ZCTA5 64113","320","149","153","76","34","28","22","18","0","18","0","18","0","18","0","18","37","39","27","31","14","18","19","29","0","18","0","18","0","18","0","18","167","118","58","66","18","19","0","18","0","18","0","18","0","18","7","11","0","18","46","60","20","32","0","18","18","28","0","18","0","18"
"8600000US64114","ZCTA5 64114","1390","488","444","163","100","69","18","24","65","63","59","50","0","21","12","12","29","30","41","37","50","58","23","26","4","8","32","48","11","18","0","21","946","427","148","95","367","280","0","21","0","21","0","21","23","28","134","152","45","35","184","141","21","22","0","21","0","21","13","20","11","17"
"8600000US64116","ZCTA5 64116","684","309","406","256","46","74","52","87","10","38","14","22","9","35","54","79","7","11","52","60","113","113","18","30","21","34","10","16","0","18","0","18","278","141","51","58","8","19","41","54","0","18","0","18","19","31","0","18","30","47","33","58","59","84","37","51","0","18","0","18","0","18"
"8600000US64117","ZCTA5 64117","675","238","297","132","35","34","85","75","36","34","4","8","0","18","6","10","21","35","0","18","64","61","44","45","2","3","0","18","0","18","0","18","378","159","129","76","74","72","21","22","5","9","0","18","29","29","0","18","38","38","24","28","41","59","16","25","1","2","0","18","0","18"
"8600000US64118","ZCTA5 64118","1766","453","1035","315","268","178","158","131","63","58","60","61","63","43","35","45","91","64","59","55","101","88","45","33","68","45","24","25","0","24","0","24","731","240","86","67","113","88","48","46","146","96","0","24","63","57","36","44","82","67","72","72","59","60","20","31","6","9","0","24","0","24"
"8600000US64119","ZCTA5 64119","1744","505","887","339","258","198","33","35","109","59","135","102","37","40","79","92","9","14","124","128","20","25","36","35","32","29","15","19","0","21","0","21","857","306","85","78","103","75","178","175","24","36","53","63","60","75","95","79","0","21","81","50","143","116","23","24","0","21","12","14","0","21"
"8600000US64120","ZCTA5 64120","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64123","ZCTA5 64123","656","330","277","152","59","73","9","18","32","43","11","19","41","52","10","20","0","16","0","16","52","59","9","16","38","42","0","16","16","25","0","16","379","220","16","24","25","32","49","49","79","90","79","82","0","16","38","56","0","16","30","34","51","67","12","18","0","16","0","16","0","16"
"8600000US64124","ZCTA5 64124","359","155","182","113","88","98","16","23","20","25","7","12","9","14","7","11","12","18","0","18","11","14","4","6","8","11","0","18","0","18","0","18","177","97","62","68","38","49","8","11","6","10","0","18","24","26","0","18","7","11","24","28","0","18","8","12","0","18","0","18","0","18"
"8600000US64125","ZCTA5 64125","29","30","6","8","6","8","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","23","27","0","11","6","9","0","11","8","14","0","11","9","13","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64126","ZCTA5 64126","184","121","90","73","55","50","16","23","0","16","0","16","7","12","0","16","12","20","0","16","0","16","0","16","0","16","0","16","0","16","0","16","94","73","16","22","0","16","0","16","0","16","44","53","6","13","0","16","0","16","28","43","0","16","0","16","0","16","0","16","0","16"
"8600000US64127","ZCTA5 64127","326","141","160","81","8","12","22","24","29","26","15","24","16","25","0","18","0","18","0","18","44","36","8","16","9","15","9","13","0","18","0","18","166","76","9","14","21","22","8","14","0","18","13","19","22","25","4","11","21","24","30","29","17","20","21","32","0","18","0","18","0","18"
"8600000US64128","ZCTA5 64128","344","133","202","82","22","24","11","17","0","18","0","18","15","23","11","18","11","17","0","18","32","39","51","37","28","23","15","17","0","18","6","9","142","82","15","19","21","24","0","18","3","7","7","10","0","18","5","8","30","43","24","27","21","28","0","18","10","14","0","18","6","10"
"8600000US64129","ZCTA5 64129","135","72","77","55","0","16","22","26","0","16","7","13","0","16","0","16","10","18","0","16","30","32","8","13","0","16","0","16","0","16","0","16","58","37","0","16","0","16","15","18","0","16","0","16","0","16","0","16","0","16","7","11","0","16","26","24","10","17","0","16","0","16"
"8600000US64130","ZCTA5 64130","307","123","170","64","9","17","0","21","5","10","6","10","36","48","1","3","32","49","7","13","5","8","13","19","0","21","30","37","26","27","0","21","137","96","17","31","0","21","0","21","33","43","0","21","0","21","0","21","0","21","31","41","0","21","37","43","0","21","18","22","1","2"
"8600000US64131","ZCTA5 64131","699","186","306","129","21","32","54","38","19","22","21","23","0","21","7","11","31","51","0","21","53","75","40","33","31","30","0","21","24","28","5","8","393","121","69","56","36","36","13","21","0","21","18","21","45","67","50","47","43","37","40","39","19","31","27","30","19","20","13","20","1","5"
"8600000US64132","ZCTA5 64132","429","221","192","109","17","29","13","22","62","52","5","10","0","18","33","37","11","18","0","18","0","18","24","30","18","21","0","18","9","13","0","18","237","129","24","28","53","56","38","44","12","22","11","19","13","21","0","18","0","18","43","34","10","16","18","20","10","15","5","9","0","18"
"8600000US64133","ZCTA5 64133","1027","286","494","152","55","43","41","36","117","79","70","65","0","24","27","40","66","50","13","20","36","36","24","27","41","34","4","8","0","24","0","24","533","205","44","40","38","37","38","36","52","49","6","9","80","63","40","35","13","20","79","62","87","64","33","34","23","18","0","24","0","24"
"8600000US64134","ZCTA5 64134","515","185","242","113","19","32","17","34","0","21","0","21","0","21","19","23","4","11","17","26","0","21","84","69","82","60","0","21","0","21","0","21","273","125","0","21","29","47","14","24","1","3","0","21","55","61","29","35","15","22","40","57","17","23","44","51","29","31","0","21","0","21"
"8600000US64136","ZCTA5 64136","15","23","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","15","23","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","15","23","0","11","0","11"
"8600000US64137","ZCTA5 64137","231","151","153","103","12","21","9","15","10","17","0","18","0","18","32","39","11","19","20","30","31","28","28","33","0","18","0","18","0","18","0","18","78","59","6","10","18","20","0","18","0","18","0","18","25","39","0","18","0","18","0","18","0","18","0","18","19","20","9","20","1","4"
"8600000US64138","ZCTA5 64138","1275","555","552","247","145","103","67","58","97","87","90","62","11","15","21","31","0","21","15","25","67","72","14","22","25","22","0","21","0","21","0","21","723","391","131","126","149","178","99","94","15","17","107","89","24","24","32","38","52","54","46","58","50","48","0","21","18","19","0","21","0","21"
"8600000US64139","ZCTA5 64139","66","68","43","58","26","42","8","13","9","13","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","23","33","0","11","0","11","0","11","14","22","0","11","0","11","0","11","0","11","0","11","9","22","0","11","0","11","0","11","0","11"
"8600000US64145","ZCTA5 64145","275","214","117","103","7","11","0","16","5","10","0","16","0","16","50","60","0","16","11","17","0","16","31","40","13","16","0","16","0","16","0","16","158","118","28","38","0","16","37","46","0","16","32","27","11","16","0","16","0","16","37","41","9","12","0","16","0","16","4","8","0","16"
"8600000US64146","ZCTA5 64146","129","114","41","47","0","11","0","11","7","12","0","11","0","11","0","11","0","11","26","39","0","11","8","13","0","11","0","11","0","11","0","11","88","91","50","54","0","11","0","11","0","11","0","11","0","11","0","11","25","39","9","14","0","11","0","11","4","7","0","11","0","11"
"8600000US64147","ZCTA5 64147","79","93","34","52","34","52","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","45","46","0","11","25","38","20","26","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64149","ZCTA5 64149","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64150","ZCTA5 64150","120","86","52","42","0","11","0","11","18","25","2","4","0","11","19","30","0","11","0","11","0","11","6","10","7","11","0","11","0","11","0","11","68","57","0","11","12","19","19","26","14","20","0","11","12","20","0","11","0","11","0","11","7","13","4","10","0","11","0","11","0","11"
"8600000US64151","ZCTA5 64151","1271","409","704","251","18","24","13","17","148","90","83","64","17","32","133","105","67","77","4","6","19","30","138","98","47","40","6","10","8","14","3","5","567","245","63","75","33","32","26","32","107","94","19","40","80","81","14","20","40","60","63","64","67","57","35","38","9","16","2","3","9","13"
"8600000US64152","ZCTA5 64152","955","365","465","253","47","45","94","81","119","128","55","51","0","21","31","47","0","21","0","21","60","71","17","25","0","21","42","46","0","21","0","21","490","180","5","7","116","93","72","61","88","80","3","5","29","35","3","5","57","57","39","46","27","28","24","24","24","25","3","4","0","21"
"8600000US64153","ZCTA5 64153","95","81","83","76","18","28","0","16","21","29","0","16","0","16","0","16","0","16","0","16","44","55","0","16","0","16","0","16","0","16","0","16","12","20","0","16","0","16","0","16","12","20","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64154","ZCTA5 64154","440","150","276","131","33","22","39","36","79","70","28","24","11","17","0","18","11","17","21","44","0","18","4","7","0","18","50","54","0","18","0","18","164","83","27","25","9","11","12","14","4","8","0","18","16","29","25","36","10","13","5","8","5","8","0","18","51","48","0","18","0","18"
"8600000US64155","ZCTA5 64155","874","361","510","215","58","74","62","56","51","46","0","21","57","82","83","94","37","71","87","85","11","17","64","65","0","21","0","21","0","21","0","21","364","205","21","27","112","100","75","61","21","24","0","21","86","68","0","21","18","31","26","38","0","21","0","21","5","9","0","21","0","21"
"8600000US64156","ZCTA5 64156","410","199","179","144","77","75","69","74","11","17","0","16","0","16","0","16","0","16","0","16","0","16","12","19","10","14","0","16","0","16","0","16","231","111","48","61","141","101","0","16","0","16","0","16","19","29","23","35","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64157","ZCTA5 64157","913","364","328","147","54","57","127","100","68","58","13","21","34","45","18","30","0","21","0","21","0","21","14","23","0","21","0","21","0","21","0","21","585","275","107","119","199","105","105","76","10","15","6","15","10","16","0","21","0","21","139","99","9","14","0","21","0","21","0","21","0","21"
"8600000US64158","ZCTA5 64158","160","114","65","80","0","16","0","16","0","16","17","30","0","16","38","61","0","16","0","16","10","20","0","16","0","16","0","16","0","16","0","16","95","86","0","16","0","16","15","20","10","15","12","24","58","71","0","16","0","16","0","16","0","16","0","16","0","16","0","16","0","16"
"8600000US64161","ZCTA5 64161","9","15","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","9","15","9","15","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64163","ZCTA5 64163","67","47","41","29","0","11","0","11","0","11","0","11","4","8","3","5","7","10","9","15","0","11","6","10","7","12","5","8","0","11","0","11","26","27","0","11","15","20","0","11","0","11","0","11","0","11","0","11","0","11","11","18","0","11","0","11","0","11","0","11","0","11"
"8600000US64164","ZCTA5 64164","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64165","ZCTA5 64165","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64166","ZCTA5 64166","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64167","ZCTA5 64167","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
