"GEO_ID","NAME","B01001I_001E","B01001I_001M","B01001I_002E","B01001I_002M","B01001I_003E","B01001I_003M","B01001I_004E","B01001I_004M","B01001I_005E","B01001I_005M","B01001I_006E","B01001I_006M","B01001I_007E","B01001I_007M","B01001I_008E","B01001I_008M","B01001I_009E","B01001I_009M","B01001I_010E","B01001I_010M","B01001I_011E","B01001I_011M","B01001I_012E","B01001I_012M","B01001I_013E","B01001I_013M","B01001I_014E","B01001I_014M","B01001I_015E","B01001I_015M","B01001I_016E","B01001I_016M","B01001I_017E","B01001I_017M","B01001I_018E","B01001I_018M","B01001I_019E","B01001I_019M","B01001I_020E","B01001I_020M","B01001I_021E","B01001I_021M","B01001I_022E","B01001I_022M","B01001I_023E","B01001I_023M","B01001I_024E","B01001I_024M","B01001I_025E","B01001I_025M","B01001I_026E","B01001I_026M","B01001I_027E","B01001I_027M","B01001I_028E","B01001I_028M","B01001I_029E","B01001I_029M","B01001I_030E","B01001I_030M","B01001I_031E","B01001I_031M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Male:","Margin of Error!!Total:!!Male:","Estimate!!Total:!!Male:!!Under 5 years","Margin of Error!!Total:!!Male:!!Under 5 years","Estimate!!Total:!!Male:!!5 to 9 years","Margin of Error!!Total:!!Male:!!5 to 9 years","Estimate!!Total:!!Male:!!10 to 14 years","Margin of Error!!Total:!!Male:!!10 to 14 years","Estimate!!Total:!!Male:!!15 to 17 years","Margin of Error!!Total:!!Male:!!15 to 17 years","Estimate!!Total:!!Male:!!18 and 19 years","Margin of Error!!Total:!!Male:!!18 and 19 years","Estimate!!Total:!!Male:!!20 to 24 years","Margin of Error!!Total:!!Male:!!20 to 24 years","Estimate!!Total:!!Male:!!25 to 29 years","Margin of Error!!Total:!!Male:!!25 to 29 years","Estimate!!Total:!!Male:!!30 to 34 years","Margin of Error!!Total:!!Male:!!30 to 34 years","Estimate!!Total:!!Male:!!35 to 44 years","Margin of Error!!Total:!!Male:!!35 to 44 years","Estimate!!Total:!!Male:!!45 to 54 years","Margin of Error!!Total:!!Male:!!45 to 54 years","Estimate!!Total:!!Male:!!55 to 64 years","Margin of Error!!Total:!!Male:!!55 to 64 years","Estimate!!Total:!!Male:!!65 to 74 years","Margin of Error!!Total:!!Male:!!65 to 74 years","Estimate!!Total:!!Male:!!75 to 84 years","Margin of Error!!Total:!!Male:!!75 to 84 years","Estimate!!Total:!!Male:!!85 years and over","Margin of Error!!Total:!!Male:!!85 years and over","Estimate!!Total:!!Female:","Margin of Error!!Total:!!Female:","Estimate!!Total:!!Female:!!Under 5 years","Margin of Error!!Total:!!Female:!!Under 5 years","Estimate!!Total:!!Female:!!5 to 9 years","Margin of Error!!Total:!!Female:!!5 to 9 years","Estimate!!Total:!!Female:!!10 to 14 years","Margin of Error!!Total:!!Female:!!10 to 14 years","Estimate!!Total:!!Female:!!15 to 17 years","Margin of Error!!Total:!!Female:!!15 to 17 years","Estimate!!Total:!!Female:!!18 and 19 years","Margin of Error!!Total:!!Female:!!18 and 19 years","Estimate!!Total:!!Female:!!20 to 24 years","Margin of Error!!Total:!!Female:!!20 to 24 years","Estimate!!Total:!!Female:!!25 to 29 years","Margin of Error!!Total:!!Female:!!25 to 29 years","Estimate!!Total:!!Female:!!30 to 34 years","Margin of Error!!Total:!!Female:!!30 to 34 years","Estimate!!Total:!!Female:!!35 to 44 years","Margin of Error!!Total:!!Female:!!35 to 44 years","Estimate!!Total:!!Female:!!45 to 54 years","Margin of Error!!Total:!!Female:!!45 to 54 years","Estimate!!Total:!!Female:!!55 to 64 years","Margin of Error!!Total:!!Female:!!55 to 64 years","Estimate!!Total:!!Female:!!65 to 74 years","Margin of Error!!Total:!!Female:!!65 to 74 years","Estimate!!Total:!!Female:!!75 to 84 years","Margin of Error!!Total:!!Female:!!75 to 84 years","Estimate!!Total:!!Female:!!85 years and over","Margin of Error!!Total:!!Female:!!85 years and over"
"8600000US64101","ZCTA5 64101","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64102","ZCTA5 64102","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64105","ZCTA5 64105","318","121","164","76","0","16","0","16","0","16","0","16","0","16","0","16","98","64","29","28","0","16","0","16","6","11","19","22","12","19","0","16","154","81","0","16","0","16","0","16","10","15","0","16","11","16","52","46","0","16","34","35","9","15","0","16","28","32","0","16","10","15"
"8600000US64106","ZCTA5 64106","856","321","365","149","107","91","90","78","11","21","0","16","13","19","7","11","53","45","12","18","21","31","18","22","0","16","26","24","0","16","7","11","491","188","106","82","56","55","9","14","0","16","11","14","84","57","69","50","46","44","37","26","11","18","13","18","22","17","12","14","15","22"
"8600000US64108","ZCTA5 64108","2142","294","1072","182","92","83","94","73","51","56","24","37","51","54","40","41","95","58","29","27","207","73","150","93","112","62","75","45","52","48","0","16","1070","197","44","54","60","52","58","62","34","48","40","42","121","70","63","51","24","19","109","40","137","80","182","90","83","56","54","39","61","48"
"8600000US64109","ZCTA5 64109","1079","301","597","179","22","28","94","54","47","49","0","16","20","21","52","53","130","76","56","43","125","58","9","13","26","27","6","9","10","16","0","16","482","159","125","88","5","9","18","24","11","17","13","18","32","24","45","30","71","46","48","26","56","49","24","19","26","34","8","14","0","16"
"8600000US64110","ZCTA5 64110","894","234","532","170","39","53","12","18","38","34","25","25","32","36","58","47","56","39","38","36","116","71","45","38","48","31","13","18","12","17","0","18","362","109","34","51","18","23","6","11","16","18","29","28","65","37","9","13","49","37","52","33","35","27","22","25","15","20","12","16","0","18"
"8600000US64111","ZCTA5 64111","1869","419","835","223","34","31","51","55","15","23","0","18","58","64","94","95","66","46","115","103","146","124","70","61","86","52","42","63","47","51","11","13","1034","269","68","72","50","58","74","49","44","58","10","11","110","88","98","69","96","62","169","89","180","110","13","22","53","57","46","43","23","32"
"8600000US64112","ZCTA5 64112","277","102","138","83","0","16","0","16","0","16","0","16","26","34","0","16","19","27","14","21","11","18","17","21","32","37","13","19","6","8","0","16","139","60","0","16","0","16","0","16","0","16","7","13","8","15","38","44","7","11","22","25","0","16","52","37","0","16","5","7","0","16"
"8600000US64113","ZCTA5 64113","401","184","163","85","16","17","19","20","26","28","6","10","5","7","4","8","0","18","0","18","13","21","23","26","40","30","0","18","11","19","0","18","238","113","27","27","0","18","18","19","17","26","0","18","0","18","30","25","8","13","24","20","40","32","38","35","17","27","6","9","13","14"
"8600000US64114","ZCTA5 64114","1672","424","820","223","84","54","61","49","145","78","40","32","13","22","31","32","37","35","96","89","158","79","86","54","41","32","13","21","15","17","0","21","852","253","153","102","69","43","121","76","8","13","0","21","49","44","78","51","98","93","90","69","50","35","66","38","21","25","49","52","0","21"
"8600000US64116","ZCTA5 64116","1443","371","734","206","18","27","23","20","60","62","29","34","29","38","33","39","106","72","22","39","111","110","162","85","116","68","25","32","0","18","0","18","709","241","38","62","26","30","118","87","80","58","28","38","48","54","65","67","46","51","30","38","163","88","52","47","15","18","0","18","0","18"
"8600000US64117","ZCTA5 64117","1479","338","612","197","56","59","12","21","47","49","18","27","0","18","46","64","11","18","77","72","104","82","188","89","12","14","41","50","0","18","0","18","867","200","95","75","35","34","53","38","46","39","0","18","81","60","30","33","136","107","130","60","141","59","53","39","40","28","27","38","0","18"
"8600000US64118","ZCTA5 64118","4183","609","2207","373","250","127","255","121","344","116","95","48","0","24","123","127","185","87","182","97","306","107","132","102","169","73","79","61","86","46","1","2","1976","374","204","124","371","149","124","67","41","37","18","17","224","111","239","99","126","114","276","105","108","57","156","67","37","30","52","48","0","24"
"8600000US64119","ZCTA5 64119","2266","501","903","224","157","93","68","45","64","52","32","22","0","21","95","80","119","51","81","59","135","81","47","42","47","53","30","30","21","20","7","11","1363","408","174","92","33","21","193","176","29","24","80","66","121","97","133","87","125","75","197","107","150","95","43","28","29","24","56","43","0","21"
"8600000US64120","ZCTA5 64120","167","182","77","91","4","8","4","8","25","33","19","26","0","11","0","11","0","11","0","11","18","30","0","11","5","11","2","6","0","11","0","11","90","93","0","11","42","60","4","8","0","11","0","11","0","11","0","11","4","10","18","25","5","12","0","11","17","22","0","11","0","11"
"8600000US64123","ZCTA5 64123","4043","711","2102","445","217","112","167","105","270","151","157","89","55","78","147","103","217","133","199","102","325","152","193","115","87","74","68","43","0","16","0","16","1941","377","54","43","251","139","245","111","246","129","63","41","55","55","135","88","199","102","276","113","199","102","128","69","36","35","25","33","29","43"
"8600000US64124","ZCTA5 64124","4416","817","2251","481","215","111","148","94","266","112","156","79","121","69","127","78","99","78","143","78","286","110","347","148","167","91","114","87","50","34","12","19","2165","441","159","92","263","132","283","139","99","72","86","78","153","70","102","61","93","72","399","132","189","95","223","105","94","70","14","17","8","13"
"8600000US64125","ZCTA5 64125","693","232","318","120","6","8","13","17","58","43","16","19","10","15","53","41","24","36","14","21","32","35","67","36","8","12","0","11","17","20","0","11","375","146","34","33","73","73","10","16","34","21","0","11","9","13","68","46","38","48","59","38","23","20","13","14","14","20","0","11","0","11"
"8600000US64126","ZCTA5 64126","3828","773","2165","425","222","180","366","169","374","141","137","88","57","46","80","56","69","64","103","83","401","149","226","113","104","67","20","27","0","16","6","10","1663","435","192","115","192","144","203","128","140","82","149","90","97","81","122","95","106","76","250","112","92","74","67","51","49","62","4","8","0","16"
"8600000US64127","ZCTA5 64127","4427","764","2140","420","363","166","258","121","157","102","137","77","80","49","115","71","210","116","136","85","365","130","178","67","83","49","23","21","7","10","28","35","2287","502","372","169","220","140","337","125","164","86","48","50","177","85","117","87","157","130","364","86","150","66","146","76","0","18","24","31","11","13"
"8600000US64128","ZCTA5 64128","884","311","478","166","23","32","46","64","87","54","17","22","0","18","30","32","3","8","7","10","55","44","63","43","96","55","51","42","0","18","0","18","406","188","32","39","59","43","67","67","16","18","17","26","15","23","15","17","73","55","25","23","40","36","27","33","8","12","0","18","12","19"
"8600000US64129","ZCTA5 64129","1057","291","463","162","37","48","85","57","30","30","0","16","0","16","43","52","77","70","58","55","59","40","7","13","59","44","8","12","0","16","0","16","594","186","81","83","54","45","122","71","27","44","29","30","42","41","30","38","67","55","42","32","42","49","47","31","11","18","0","16","0","16"
"8600000US64130","ZCTA5 64130","744","297","403","197","51","37","49","64","56","50","13","22","0","21","44","60","6","9","0","21","65","45","32","46","14","20","73","64","0","21","0","21","341","143","17","31","8","11","47","42","40","36","22","35","0","21","38","43","38","43","80","55","26","25","25","41","0","21","0","21","0","21"
"8600000US64131","ZCTA5 64131","1655","772","961","581","81","69","43","37","142","118","0","21","14","20","59","61","16","21","128","156","135","139","187","242","123","96","28","31","0","21","5","8","694","340","42","45","141","112","133","124","36","34","13","21","46","51","104","82","16","20","87","85","37","35","30","35","9","13","0","21","0","21"
"8600000US64132","ZCTA5 64132","770","457","517","297","29","45","47","77","29","47","11","17","17","35","148","202","56","87","129","79","35","44","0","18","16","26","0","18","0","18","0","18","253","179","32","48","0","18","0","18","0","18","0","18","122","150","15","18","0","18","35","33","49","74","0","18","0","18","0","18","0","18"
"8600000US64133","ZCTA5 64133","2605","627","1352","359","161","98","43","57","139","82","65","70","55","66","42","31","271","173","184","118","168","92","124","77","83","57","7","12","10","18","0","24","1253","415","97","61","67","56","143","169","84","74","0","24","124","88","131","79","81","82","271","131","117","86","95","54","38","43","5","12","0","24"
"8600000US64134","ZCTA5 64134","1449","510","818","326","146","91","131","118","145","98","38","47","11","18","80","65","46","42","37","41","0","21","72","67","20","33","92","102","0","21","0","21","631","215","71","55","0","21","79","74","49","53","11","16","48","46","59","49","81","71","105","78","85","62","16","25","19","31","8","12","0","21"
"8600000US64136","ZCTA5 64136","172","150","140","117","0","11","0","11","0","11","0","11","0","11","85","96","0","11","37","60","18","28","0","11","0","11","0","11","0","11","0","11","32","53","32","53","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64137","ZCTA5 64137","699","298","315","149","26","32","21","32","49","45","16","19","6","13","23","29","9","17","28","24","80","60","15","19","25","30","17","26","0","18","0","18","384","188","59","57","61","56","51","55","29","45","0","18","45","47","0","18","66","68","28","35","30","24","15","19","0","18","0","18","0","18"
"8600000US64138","ZCTA5 64138","2013","611","1053","337","194","107","32","35","85","80","12","12","33","44","159","99","127","75","127","69","149","112","34","38","38","43","51","77","12","21","0","21","960","340","152","98","144","121","91","88","46","36","9","16","97","55","90","69","18","30","102","75","111","63","48","48","38","97","9","13","5","9"
"8600000US64139","ZCTA5 64139","41","62","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","41","62","0","11","0","11","0","11","0","11","0","11","0","11","41","62","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64145","ZCTA5 64145","250","100","124","69","7","11","0","16","5","8","0","16","0","16","9","11","11","16","19","21","0","16","47","48","8","13","7","11","11","16","0","16","126","46","0","16","0","16","0","16","25","29","5","10","27","23","0","16","0","16","27","30","0","16","16","12","22","24","4","8","0","16"
"8600000US64146","ZCTA5 64146","107","104","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","107","104","20","31","0","11","0","11","0","11","0","11","0","11","0","11","21","33","6","10","60","88","0","11","0","11","0","11","0","11"
"8600000US64147","ZCTA5 64147","20","26","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","20","26","0","11","0","11","20","26","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64149","ZCTA5 64149","11","18","7","12","0","11","0","11","0","11","0","11","3","6","0","11","0","11","0","11","0","11","0","11","0","11","4","6","0","11","0","11","4","6","0","11","0","11","0","11","4","6","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64150","ZCTA5 64150","217","141","77","55","16","18","0","11","12","20","2","4","18","27","0","11","6","10","0","11","15","23","8","16","0","11","0","11","0","11","0","11","140","88","7","11","35","33","20","27","0","11","18","30","13","21","0","11","26","38","17","27","0","11","0","11","4","10","0","11","0","11"
"8600000US64151","ZCTA5 64151","2463","429","1188","246","81","46","60","68","155","81","57","56","0","21","213","78","102","51","65","70","150","106","147","65","145","68","2","3","8","14","3","5","1275","256","104","47","151","90","120","89","23","25","24","33","109","86","101","54","124","70","216","80","95","54","120","45","51","42","37","37","0","21"
"8600000US64152","ZCTA5 64152","1114","215","575","167","69","48","83","58","87","49","71","53","0","21","6","9","29","31","59","75","125","70","27","28","19","34","0","21","0","21","0","21","539","132","61","34","6","8","65","64","54","52","15","18","12","16","49","42","72","57","79","50","94","61","29","23","3","9","0","21","0","21"
"8600000US64153","ZCTA5 64153","352","139","204","86","18","28","0","16","13","21","0","16","0","16","0","16","0","16","0","16","91","91","32","29","50","48","0","16","0","16","0","16","148","104","0","16","22","38","0","16","22","28","0","16","0","16","0","16","0","16","51","56","22","38","23","37","0","16","0","16","8","17"
"8600000US64154","ZCTA5 64154","1019","315","555","162","44","35","9","12","55","46","8","16","32","33","18","32","87","49","102","86","121","104","35","31","39","37","5","7","0","18","0","18","464","193","19","19","0","18","54","71","0","18","0","18","52","54","65","52","16","25","87","76","105","60","19","22","0","18","47","46","0","18"
"8600000US64155","ZCTA5 64155","1757","345","1079","268","58","70","126","65","68","51","58","50","39","51","167","121","0","21","110","105","179","86","167","115","67","53","29","50","11","18","0","21","678","146","10","16","86","52","20","33","72","54","0","21","33","52","0","21","146","94","135","73","52","54","63","46","61","46","0","21","0","21"
"8600000US64156","ZCTA5 64156","594","263","251","143","59","88","0","16","80","58","34","24","0","16","0","16","0","16","41","37","25","40","12","22","0","16","0","16","0","16","0","16","343","154","12","21","62","40","33","29","5","9","0","16","23","37","23","35","45","40","25","33","27","32","56","68","0","16","32","49","0","16"
"8600000US64157","ZCTA5 64157","946","322","497","183","12","18","53","57","80","109","54","40","8","29","25","28","16","29","47","48","39","54","79","71","84","77","0","21","0","21","0","21","449","184","51","64","24","25","74","68","46","35","20","29","0","21","38","44","0","21","107","78","74","73","15","24","0","21","0","21","0","21"
"8600000US64158","ZCTA5 64158","398","235","225","137","0","16","52","42","28","43","34","26","0","16","0","16","0","16","0","16","94","70","0","16","0","16","0","16","17","33","0","16","173","108","0","16","31","43","0","16","32","26","24","39","0","16","0","16","0","16","60","47","26","38","0","16","0","16","0","16","0","16"
"8600000US64161","ZCTA5 64161","24","41","14","25","0","11","0","11","5","9","0","11","0","11","9","16","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","10","16","0","11","0","11","0","11","3","6","0","11","0","11","0","11","0","11","7","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64163","ZCTA5 64163","34","20","23","19","0","11","0","11","0","11","0","11","0","11","3","5","5","9","0","11","0","11","8","11","7","12","0","11","0","11","0","11","11","11","0","11","0","11","0","11","0","11","0","11","4","7","2","4","0","11","5","10","0","11","0","11","0","11","0","11","0","11"
"8600000US64164","ZCTA5 64164","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64165","ZCTA5 64165","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64166","ZCTA5 64166","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64167","ZCTA5 64167","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
