"GEO_ID","NAME","B04007_001E","B04007_001M","B04007_002E","B04007_002M","B04007_003E","B04007_003M","B04007_004E","B04007_004M","B04007_005E","B04007_005M","B04007_006E","B04007_006M","B04007_007E","B04007_007M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Ancestry specified:","Margin of Error!!Total:!!Ancestry specified:","Estimate!!Total:!!Ancestry specified:!!Single ancestry","Margin of Error!!Total:!!Ancestry specified:!!Single ancestry","Estimate!!Total:!!Ancestry specified:!!Multiple ancestry","Margin of Error!!Total:!!Ancestry specified:!!Multiple ancestry","Estimate!!Total:!!Ancestry not specified:","Margin of Error!!Total:!!Ancestry not specified:","Estimate!!Total:!!Ancestry not specified:!!Ancestry unclassified","Margin of Error!!Total:!!Ancestry not specified:!!Ancestry unclassified","Estimate!!Total:!!Ancestry not specified:!!Ancestry not reported","Margin of Error!!Total:!!Ancestry not specified:!!Ancestry not reported"
"8600000US64101","ZCTA5 64101","322","444","28","18","28","18","0","11","294","444","0","11","294","444"
"8600000US64102","ZCTA5 64102","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64105","ZCTA5 64105","5003","368","4355","360","2447","289","1908","261","648","142","162","74","486","123"
"8600000US64106","ZCTA5 64106","9798","1020","8279","985","6095","836","2184","538","1519","352","204","102","1315","326"
"8600000US64108","ZCTA5 64108","8450","473","7100","424","4995","365","2105","262","1350","295","177","74","1173","274"
"8600000US64109","ZCTA5 64109","9744","549","8053","524","6233","493","1820","285","1691","321","214","105","1477","301"
"8600000US64110","ZCTA5 64110","16619","874","13695","680","9655","649","4040","386","2924","447","236","100","2688","432"
"8600000US64111","ZCTA5 64111","17942","980","14336","1089","8348","901","5988","726","3606","684","392","132","3214","680"
"8600000US64112","ZCTA5 64112","8666","582","6675","539","3789","474","2886","308","1991","427","220","126","1771","435"
"8600000US64113","ZCTA5 64113","12129","567","10387","564","5238","465","5149","506","1742","451","303","148","1439","416"
"8600000US64114","ZCTA5 64114","24548","1084","20218","1017","11607","816","8611","757","4330","525","488","161","3842","544"
"8600000US64116","ZCTA5 64116","15824","778","12498","790","7420","878","5078","623","3326","543","479","280","2847","500"
"8600000US64117","ZCTA5 64117","14244","870","10910","855","7144","721","3766","495","3334","609","391","161","2943","590"
"8600000US64118","ZCTA5 64118","42952","1200","32829","1432","19304","1449","13525","1225","10123","1243","1588","334","8535","1226"
"8600000US64119","ZCTA5 64119","28513","1190","21898","1038","12328","957","9570","914","6615","918","771","209","5844","902"
"8600000US64120","ZCTA5 64120","406","187","299","177","218","172","81","46","107","74","0","11","107","74"
"8600000US64123","ZCTA5 64123","9830","887","8962","933","7539","899","1423","378","868","220","74","55","794","221"
"8600000US64124","ZCTA5 64124","11366","1145","9913","1121","8644","1072","1269","331","1453","435","119","83","1334","417"
"8600000US64125","ZCTA5 64125","1740","438","1533","420","1222","417","311","109","207","98","38","49","169","79"
"8600000US64126","ZCTA5 64126","6606","856","5751","890","5119","892","632","286","855","265","99","103","756","260"
"8600000US64127","ZCTA5 64127","15772","1025","13637","1046","11650","973","1987","438","2135","473","265","176","1870","439"
"8600000US64128","ZCTA5 64128","11844","768","10647","752","9412","686","1235","303","1197","260","45","38","1152","260"
"8600000US64129","ZCTA5 64129","8615","737","7651","742","6061","688","1590","349","964","249","37","29","927","250"
"8600000US64130","ZCTA5 64130","20170","1408","17361","1389","16164","1379","1197","254","2809","547","257","149","2552","537"
"8600000US64131","ZCTA5 64131","22676","1606","18454","1149","13343","1229","5111","727","4222","1227","341","149","3881","1203"
"8600000US64132","ZCTA5 64132","14206","1187","12126","1216","10910","1130","1216","339","2080","476","182","154","1898","415"
"8600000US64133","ZCTA5 64133","34958","1176","26251","1183","20022","1169","6229","677","8707","968","1001","292","7706","961"
"8600000US64134","ZCTA5 64134","23219","1319","19572","1262","16448","1380","3124","637","3647","583","233","96","3414","559"
"8600000US64136","ZCTA5 64136","2089","437","1734","405","1253","340","481","215","355","167","0","11","355","167"
"8600000US64137","ZCTA5 64137","10961","741","8714","826","6325","790","2389","427","2247","434","254","179","1993","398"
"8600000US64138","ZCTA5 64138","25417","1099","21493","1187","17184","1172","4309","497","3924","659","679","283","3245","655"
"8600000US64139","ZCTA5 64139","2362","438","1813","437","1233","356","580","272","549","236","108","124","441","212"
"8600000US64145","ZCTA5 64145","5060","424","4296","396","2523","373","1773","230","764","198","65","44","699","198"
"8600000US64146","ZCTA5 64146","1618","286","1343","346","758","251","585","225","275","170","0","11","275","170"
"8600000US64147","ZCTA5 64147","602","186","482","173","388","171","94","90","120","74","6","13","114","74"
"8600000US64149","ZCTA5 64149","330","126","318","128","200","98","118","61","12","19","0","11","12","19"
"8600000US64150","ZCTA5 64150","3427","55","2479","265","1406","252","1073","223","948","256","65","62","883","263"
"8600000US64151","ZCTA5 64151","27061","904","21516","976","11608","855","9908","938","5545","887","547","175","4998","859"
"8600000US64152","ZCTA5 64152","29029","659","22876","815","12466","876","10410","784","6153","727","890","270","5263","731"
"8600000US64153","ZCTA5 64153","5725","456","4690","549","2807","473","1883","566","1035","362","130","93","905","361"
"8600000US64154","ZCTA5 64154","11258","709","9138","774","5588","733","3550","581","2120","430","461","252","1659","362"
"8600000US64155","ZCTA5 64155","23905","958","18405","1046","10992","834","7413","725","5500","684","586","226","4914","682"
"8600000US64156","ZCTA5 64156","8168","598","6538","629","3564","436","2974","524","1630","361","260","155","1370","298"
"8600000US64157","ZCTA5 64157","20051","634","15005","800","8695","758","6310","695","5046","817","610","335","4436","719"
"8600000US64158","ZCTA5 64158","5096","454","3904","457","2128","382","1776","426","1192","354","33","32","1159","352"
"8600000US64161","ZCTA5 64161","359","109","249","76","105","32","144","66","110","76","5","7","105","75"
"8600000US64163","ZCTA5 64163","870","211","606","176","355","148","251","84","264","104","20","16","244","102"
"8600000US64164","ZCTA5 64164","238","188","238","188","78","76","160","125","0","11","0","11","0","11"
"8600000US64165","ZCTA5 64165","503","353","485","359","270","191","215","302","18","49","0","11","18","49"
"8600000US64166","ZCTA5 64166","199","110","150","96","117","68","33","37","49","47","0","11","49","47"
"8600000US64167","ZCTA5 64167","572","213","537","190","200","141","337","166","35","53","35","53","0","11"
