"GEO_ID","NAME","B05003_001E","B05003_001M","B05003_002E","B05003_002M","B05003_003E","B05003_003M","B05003_004E","B05003_004M","B05003_005E","B05003_005M","B05003_006E","B05003_006M","B05003_007E","B05003_007M","B05003_008E","B05003_008M","B05003_009E","B05003_009M","B05003_010E","B05003_010M","B05003_011E","B05003_011M","B05003_012E","B05003_012M","B05003_013E","B05003_013M","B05003_014E","B05003_014M","B05003_015E","B05003_015M","B05003_016E","B05003_016M","B05003_017E","B05003_017M","B05003_018E","B05003_018M","B05003_019E","B05003_019M","B05003_020E","B05003_020M","B05003_021E","B05003_021M","B05003_022E","B05003_022M","B05003_023E","B05003_023M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Male:","Margin of Error!!Total:!!Male:","Estimate!!Total:!!Male:!!Under 18 years:","Margin of Error!!Total:!!Male:!!Under 18 years:","Estimate!!Total:!!Male:!!Under 18 years:!!Native","Margin of Error!!Total:!!Male:!!Under 18 years:!!Native","Estimate!!Total:!!Male:!!Under 18 years:!!Foreign born:","Margin of Error!!Total:!!Male:!!Under 18 years:!!Foreign born:","Estimate!!Total:!!Male:!!Under 18 years:!!Foreign born:!!Naturalized U.S. citizen","Margin of Error!!Total:!!Male:!!Under 18 years:!!Foreign born:!!Naturalized U.S. citizen","Estimate!!Total:!!Male:!!Under 18 years:!!Foreign born:!!Not a U.S. citizen","Margin of Error!!Total:!!Male:!!Under 18 years:!!Foreign born:!!Not a U.S. citizen","Estimate!!Total:!!Male:!!18 years and over:","Margin of Error!!Total:!!Male:!!18 years and over:","Estimate!!Total:!!Male:!!18 years and over:!!Native","Margin of Error!!Total:!!Male:!!18 years and over:!!Native","Estimate!!Total:!!Male:!!18 years and over:!!Foreign born:","Margin of Error!!Total:!!Male:!!18 years and over:!!Foreign born:","Estimate!!Total:!!Male:!!18 years and over:!!Foreign born:!!Naturalized U.S. citizen","Margin of Error!!Total:!!Male:!!18 years and over:!!Foreign born:!!Naturalized U.S. citizen","Estimate!!Total:!!Male:!!18 years and over:!!Foreign born:!!Not a U.S. citizen","Margin of Error!!Total:!!Male:!!18 years and over:!!Foreign born:!!Not a U.S. citizen","Estimate!!Total:!!Female:","Margin of Error!!Total:!!Female:","Estimate!!Total:!!Female:!!Under 18 years:","Margin of Error!!Total:!!Female:!!Under 18 years:","Estimate!!Total:!!Female:!!Under 18 years:!!Native","Margin of Error!!Total:!!Female:!!Under 18 years:!!Native","Estimate!!Total:!!Female:!!Under 18 years:!!Foreign born:","Margin of Error!!Total:!!Female:!!Under 18 years:!!Foreign born:","Estimate!!Total:!!Female:!!Under 18 years:!!Foreign born:!!Naturalized U.S. citizen","Margin of Error!!Total:!!Female:!!Under 18 years:!!Foreign born:!!Naturalized U.S. citizen","Estimate!!Total:!!Female:!!Under 18 years:!!Foreign born:!!Not a U.S. citizen","Margin of Error!!Total:!!Female:!!Under 18 years:!!Foreign born:!!Not a U.S. citizen","Estimate!!Total:!!Female:!!18 years and over:","Margin of Error!!Total:!!Female:!!18 years and over:","Estimate!!Total:!!Female:!!18 years and over:!!Native","Margin of Error!!Total:!!Female:!!18 years and over:!!Native","Estimate!!Total:!!Female:!!18 years and over:!!Foreign born:","Margin of Error!!Total:!!Female:!!18 years and over:!!Foreign born:","Estimate!!Total:!!Female:!!18 years and over:!!Foreign born:!!Naturalized U.S. citizen","Margin of Error!!Total:!!Female:!!18 years and over:!!Foreign born:!!Naturalized U.S. citizen","Estimate!!Total:!!Female:!!18 years and over:!!Foreign born:!!Not a U.S. citizen","Margin of Error!!Total:!!Female:!!18 years and over:!!Foreign born:!!Not a U.S. citizen"
"8600000US64101","ZCTA5 64101","322","444","322","444","0","11","0","11","0","11","0","11","0","11","322","444","322","444","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64102","ZCTA5 64102","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11","0","11"
"8600000US64105","ZCTA5 64105","5003","368","2656","296","2","6","2","6","0","16","0","16","0","16","2654","297","2486","305","168","76","99","60","69","51","2347","286","146","29","146","29","0","16","0","16","0","16","2201","278","2025","257","176","99","72","48","104","77"
"8600000US64106","ZCTA5 64106","9798","1020","5694","681","1269","408","1127","385","142","127","16","25","126","114","4425","554","3919","542","506","180","163","69","343","164","4104","458","867","224","702","234","165","93","27","24","138","91","3237","349","2731","344","506","134","189","77","317","126"
"8600000US64108","ZCTA5 64108","8450","473","4360","332","648","164","648","164","0","16","0","16","0","16","3712","340","3310","321","402","147","209","70","193","135","4090","323","424","127","377","125","47","56","0","16","47","56","3666","268","3220","285","446","128","219","84","227","103"
"8600000US64109","ZCTA5 64109","9744","549","4838","424","732","175","718","169","14","23","0","16","14","23","4106","349","3888","343","218","96","61","40","157","85","4906","349","650","136","619","135","31","24","20","19","11","17","4256","309","3870","316","386","167","172","75","214","156"
"8600000US64110","ZCTA5 64110","16619","874","8054","712","1319","220","1266","225","53","48","13","19","40","35","6735","673","6137","625","598","146","161","69","437","135","8565","552","1456","206","1446","207","10","11","0","18","10","11","7109","468","6676","460","433","115","163","65","270","92"
"8600000US64111","ZCTA5 64111","17942","980","9456","648","666","217","613","199","53","57","25","40","28","35","8790","633","7940","613","850","260","467","185","383","204","8486","650","1139","369","1070","364","69","60","49","53","20","23","7347","515","6675","503","672","172","219","97","453","155"
"8600000US64112","ZCTA5 64112","8666","582","4331","449","310","75","270","67","40","43","0","16","40","43","4021","437","3832","442","189","75","73","33","116","66","4335","322","328","83","317","84","11","17","8","15","3","6","4007","318","3738","322","269","112","101","52","168","99"
"8600000US64113","ZCTA5 64113","12129","567","5936","275","1403","168","1398","168","5","7","5","7","0","18","4533","206","4401","208","132","82","68","47","64","69","6193","419","1433","262","1422","262","11","13","11","13","0","18","4760","250","4531","266","229","92","83","50","146","83"
"8600000US64114","ZCTA5 64114","24548","1084","11581","626","1616","259","1602","256","14","15","8","12","6","12","9965","544","9475","529","490","121","202","72","288","100","12967","707","1991","424","1966","432","25","33","25","33","0","21","10976","499","10414","481","562","142","332","113","230","98"
"8600000US64116","ZCTA5 64116","15824","778","7778","578","1109","254","1093","256","16","26","16","26","0","18","6669","534","5913","576","756","267","462","238","294","125","8046","546","1116","240","1103","236","13","22","13","22","0","18","6930","472","6097","460","833","224","571","188","262","105"
"8600000US64117","ZCTA5 64117","14244","870","7018","566","1643","359","1475","314","168","136","14","18","154","134","5375","428","4449","422","926","277","598","199","328","201","7226","518","1911","310","1844","312","67","61","67","61","0","18","5315","371","4455","353","860","246","482","171","378","161"
"8600000US64118","ZCTA5 64118","42952","1200","21094","784","5220","412","5093","411","127","90","83","76","44","48","15874","732","14523","725","1351","312","719","233","632","195","21858","815","4778","485","4640","475","138","110","47","46","91","98","17080","642","15744","681","1336","339","728","248","608","195"
"8600000US64119","ZCTA5 64119","28513","1190","14217","729","3115","401","3055","387","60","73","0","21","60","73","11102","549","10368","528","734","256","512","222","222","100","14296","693","2466","331","2404","323","62","57","23","28","39","46","11830","575","10893","570","937","293","612","231","325","154"
"8600000US64120","ZCTA5 64120","406","187","188","99","68","67","68","67","0","11","0","11","0","11","120","57","87","52","33","29","33","29","0","11","218","108","50","62","50","62","0","11","0","11","0","11","168","71","162","69","6","13","0","11","6","13"
"8600000US64123","ZCTA5 64123","9830","887","5031","550","1585","370","1161","337","424","198","17","14","407","200","3446","393","2163","388","1283","306","465","161","818","278","4799","573","1683","346","1432","333","251","158","0","16","251","158","3116","368","1960","316","1156","230","429","166","727","194"
"8600000US64124","ZCTA5 64124","11366","1145","5841","667","1736","390","1535","360","201","174","12","20","189","164","4105","429","2484","354","1621","321","687","221","934","268","5525","617","1600","370","1421","298","179","130","0","18","179","130","3925","349","2370","349","1555","207","494","156","1061","224"
"8600000US64125","ZCTA5 64125","1740","438","909","251","205","79","193","78","12","18","0","11","12","18","704","206","640","206","64","45","15","17","49","42","831","219","248","128","248","128","0","11","0","11","0","11","583","125","414","119","169","65","10","13","159","64"
"8600000US64126","ZCTA5 64126","6606","856","3278","435","1371","399","1201","397","170","111","0","16","170","111","1907","247","960","177","947","198","130","86","817","202","3328","547","1051","385","1002","393","49","61","43","60","6","11","2277","286","1474","317","803","208","194","130","609","184"
"8600000US64127","ZCTA5 64127","15772","1025","7338","707","2243","489","2153","482","90","61","17","19","73","57","5095","530","4088","498","1007","239","215","85","792","225","8434","609","2304","388","2168","379","136","90","4","9","132","91","6130","408","5239","410","891","211","196","91","695","183"
"8600000US64128","ZCTA5 64128","11844","768","5347","409","1447","270","1398","265","49","62","0","18","49","62","3900","350","3564","362","336","116","126","69","210","105","6497","556","1683","291","1659","293","24","30","0","18","24","30","4814","389","4550","388","264","111","19","23","245","113"
"8600000US64129","ZCTA5 64129","8615","737","4056","448","1158","315","1128","310","30","30","0","16","30","30","2898","275","2598","261","300","110","86","52","214","103","4559","453","1064","243","961","219","103","96","0","16","103","96","3495","310","3178","284","317","103","137","85","180","86"
"8600000US64130","ZCTA5 64130","20170","1408","9111","814","2548","501","2526","499","22","32","0","21","22","32","6563","526","6339","512","224","91","94","61","130","63","11059","774","2366","407","2342","408","24","37","24","37","0","21","8693","566","8450","549","243","95","94","57","149","91"
"8600000US64131","ZCTA5 64131","22676","1606","11070","1149","2619","597","2566","587","53","60","0","21","53","60","8451","845","7672","701","779","532","349","258","430","300","11606","876","1875","405","1833","414","42","39","23","36","19","18","9731","736","9245","698","486","158","221","111","265","137"
"8600000US64132","ZCTA5 64132","14206","1187","6601","739","2121","460","2070","437","51","53","40","51","11","17","4480","535","4229","500","251","112","158","89","93","68","7605","624","1874","331","1874","331","0","18","0","18","0","18","5731","434","5609","432","122","75","60","67","62","42"
"8600000US64133","ZCTA5 64133","34958","1176","16133","801","3516","478","3490","474","26","34","18","29","8","15","12617","612","11985","582","632","228","151","71","481","219","18825","773","3798","428","3748","405","50","82","0","24","50","82","15027","553","14259","595","768","275","298","147","470","208"
"8600000US64134","ZCTA5 64134","23219","1319","11150","782","4093","649","4054","644","39","36","11","19","28","30","7057","433","6707","403","350","146","188","112","162","100","12069","854","3163","465","3142","462","21","32","21","32","0","21","8906","595","8527","574","379","110","212","83","167","81"
"8600000US64136","ZCTA5 64136","2089","437","906","222","194","132","194","132","0","11","0","11","0","11","712","215","648","222","64","73","33","48","31","33","1183","266","209","114","209","114","0","11","0","11","0","11","974","187","920","193","54","57","18","26","36","38"
"8600000US64137","ZCTA5 64137","10961","741","5314","449","1384","290","1354","288","30","34","3","5","27","33","3930","334","3608","326","322","126","147","90","175","88","5647","645","1209","317","1196","315","13","15","7","12","6","9","4438","495","4103","436","335","190","74","44","261","179"
"8600000US64138","ZCTA5 64138","25417","1099","12213","721","3074","556","3062","554","12","17","12","17","0","21","9139","569","8475","583","664","278","314","150","350","174","13204","739","2763","492","2682","489","81","103","0","21","81","103","10441","519","9671","583","770","249","448","167","322","139"
"8600000US64139","ZCTA5 64139","2362","438","1164","244","360","146","360","146","0","11","0","11","0","11","804","175","758","177","46","36","46","36","0","11","1198","226","319","120","319","120","0","11","0","11","0","11","879","167","818","177","61","61","61","61","0","11"
"8600000US64145","ZCTA5 64145","5060","424","2294","247","272","89","272","89","0","16","0","16","0","16","2022","235","1895","231","127","81","29","25","98","79","2766","265","453","111","410","101","43","47","6","10","37","46","2313","217","2102","198","211","98","107","53","104","76"
"8600000US64146","ZCTA5 64146","1618","286","693","180","135","66","135","66","0","11","0","11","0","11","558","165","558","165","0","11","0","11","0","11","925","184","191","92","191","92","0","11","0","11","0","11","734","147","691","149","43","52","0","11","43","52"
"8600000US64147","ZCTA5 64147","602","186","172","77","104","68","104","68","0","11","0","11","0","11","68","32","68","32","0","11","0","11","0","11","430","143","191","92","191","92","0","11","0","11","0","11","239","73","229","70","10","15","10","15","0","11"
"8600000US64149","ZCTA5 64149","330","126","155","59","36","28","36","28","0","11","0","11","0","11","119","46","119","46","0","11","0","11","0","11","175","74","44","49","44","49","0","11","0","11","0","11","131","46","131","46","0","11","0","11","0","11"
"8600000US64150","ZCTA5 64150","3427","55","1733","151","297","78","274","78","23","22","0","11","23","22","1436","160","1225","157","211","105","48","55","163","103","1694","161","421","91","388","84","33","36","0","11","33","36","1273","143","1206","147","67","56","12","15","55","53"
"8600000US64151","ZCTA5 64151","27061","904","13196","576","3112","380","3055","375","57","61","48","57","9","17","10084","450","9351","448","733","219","403","155","330","162","13865","659","2764","396","2701","398","63","77","52","76","11","18","11101","467","10206","442","895","201","502","147","393","118"
"8600000US64152","ZCTA5 64152","29029","659","14431","558","3441","331","3380","331","61","66","19","22","42","60","10990","478","10445","515","545","217","264","139","281","142","14598","550","3762","311","3707","326","55","91","55","91","0","21","10836","428","10275","414","561","164","472","157","89","53"
"8600000US64153","ZCTA5 64153","5725","456","2869","308","720","206","683","195","37","50","37","50","0","16","2149","223","1973","231","176","104","98","72","78","67","2856","324","813","208","784","205","29","34","18","27","11","23","2043","213","1821","230","222","89","63","58","159","79"
"8600000US64154","ZCTA5 64154","11258","709","5329","442","1265","210","1159","223","106","77","54","64","52","44","4064","342","3616","377","448","184","294","156","154","93","5929","501","1243","233","1196","236","47","47","0","18","47","47","4686","367","4054","328","632","182","348","143","284","136"
"8600000US64155","ZCTA5 64155","23905","958","11644","552","2846","325","2766","335","80","80","65","61","15","25","8798","476","8256","508","542","217","464","188","78","79","12261","691","2975","389","2893","391","82","51","68","50","14","15","9286","491","8704","470","582","194","331","141","251","121"
"8600000US64156","ZCTA5 64156","8168","598","3846","412","1297","266","1290","268","7","12","7","12","0","16","2549","272","2366","250","183","107","183","107","0","16","4322","396","1342","198","1328","200","14","23","0","16","14","23","2980","276","2857","291","123","84","40","36","83","78"
"8600000US64157","ZCTA5 64157","20051","634","9468","496","3512","375","3502","375","10","14","0","21","10","14","5956","273","5605","268","351","144","224","110","127","97","10583","466","3729","359","3699","362","30","38","30","38","0","21","6854","348","6282","341","572","198","356","133","216","150"
"8600000US64158","ZCTA5 64158","5096","454","2627","339","790","190","790","190","0","16","0","16","0","16","1837","269","1719","277","118","86","85","63","33","52","2469","302","671","159","640","147","31","43","31","43","0","16","1798","242","1660","278","138","92","123","89","15","23"
"8600000US64161","ZCTA5 64161","359","109","196","65","32","24","32","24","0","11","0","11","0","11","164","55","155","58","9","16","0","11","9","16","163","62","22","17","22","17","0","11","0","11","0","11","141","56","134","58","7","11","0","11","7","11"
"8600000US64163","ZCTA5 64163","870","211","430","110","52","38","52","38","0","11","0","11","0","11","378","105","341","105","37","45","0","11","37","45","440","118","56","40","56","40","0","11","0","11","0","11","384","101","345","91","39","62","0","11","39","62"
"8600000US64164","ZCTA5 64164","238","188","101","82","13","20","13","20","0","11","0","11","0","11","88","74","88","74","0","11","0","11","0","11","137","113","0","11","0","11","0","11","0","11","0","11","137","113","137","113","0","11","0","11","0","11"
"8600000US64165","ZCTA5 64165","503","353","224","149","96","101","96","101","0","11","0","11","0","11","128","86","128","86","0","11","0","11","0","11","279","235","160","158","160","158","0","11","0","11","0","11","119","82","119","82","0","11","0","11","0","11"
"8600000US64166","ZCTA5 64166","199","110","111","66","0","11","0","11","0","11","0","11","0","11","111","66","111","66","0","11","0","11","0","11","88","46","0","11","0","11","0","11","0","11","0","11","88","46","88","46","0","11","0","11","0","11"
"8600000US64167","ZCTA5 64167","572","213","280","95","87","62","87","62","0","11","0","11","0","11","193","68","193","68","0","11","0","11","0","11","292","144","38","42","21","32","17","26","17","26","0","11","254","119","254","119","0","11","0","11","0","11"
